日時,"内部CO2[ppm]","内部日射[kW m-2]","内部気温[C]","内部相対湿度[%]"
"2026/02/02 00:00:00",726,0,10.5,81
"2026/02/02 00:05:00",718,0,10.4,81
"2026/02/02 00:10:00",717,0,10.5,81
"2026/02/02 00:15:00",730,0,10.5,81
"2026/02/02 00:20:00",716,0,10.4,81
"2026/02/02 00:25:00",715,0,10.3,81
"2026/02/02 00:30:00",732,0,10.3,81
"2026/02/02 00:35:00",714,0,10.3,81
"2026/02/02 00:40:00",720,0,10.3,81
"2026/02/02 00:45:00",731,0,10.3,81
"2026/02/02 00:50:00",732,0,10.3,81
"2026/02/02 00:55:00",735,0,10.3,81
"2026/02/02 01:00:00",732,0,10.1,81
"2026/02/02 01:05:00",729,0,10.2,81
"2026/02/02 01:10:00",742,0,10.1,81
"2026/02/02 01:15:00",745,0,10.1,81
"2026/02/02 01:20:00",741,0,10.1,81
"2026/02/02 01:25:00",745,0,10,81
"2026/02/02 01:30:00",740,0,10,81
"2026/02/02 01:35:00",751,0,10.1,81
"2026/02/02 01:40:00",744,0,10,81
"2026/02/02 01:45:00",744,0,10.1,81
"2026/02/02 01:50:00",730,0,10,81
"2026/02/02 01:55:00",741,0,9.9,81
"2026/02/02 02:00:00",744,0,9.9,81
"2026/02/02 02:05:00",732,0,9.9,81
"2026/02/02 02:10:00",745,0,9.9,81
"2026/02/02 02:15:00",734,0,9.8,81
"2026/02/02 02:20:00",730,0,9.8,81
"2026/02/02 02:25:00",738,0,9.9,82
"2026/02/02 02:30:00",726,0,9.9,81
"2026/02/02 02:35:00",725,0,9.8,82
"2026/02/02 02:40:00",719,0,9.7,81
"2026/02/02 02:45:00",722,0,9.7,81
"2026/02/02 02:50:00",716,0,9.7,81
"2026/02/02 02:55:00",706,0,9.8,81
"2026/02/02 03:00:00",714,0,9.6,81
"2026/02/02 03:05:00",711,0,9.7,81
"2026/02/02 03:10:00",721,0,9.6,81
"2026/02/02 03:15:00",714,0,9.6,81
"2026/02/02 03:20:00",710,0,9.4,81
"2026/02/02 03:25:00",697,0,9.5,81
"2026/02/02 03:30:00",773,0,9.6,81
"2026/02/02 03:35:00",709,0,9.5,81
"2026/02/02 03:40:00",726,0,9.6,81
"2026/02/02 03:45:00",720,0,9.6,81
"2026/02/02 03:50:00",709,0,9.5,81
"2026/02/02 03:55:00",712,0,9.5,81
"2026/02/02 04:00:00",710,0,9.5,82
"2026/02/02 04:05:00",695,0,9.6,82
"2026/02/02 04:10:00",709,0,9.6,81
"2026/02/02 04:15:00",698,0,9.6,81
"2026/02/02 04:20:00",699,0,9.6,81
"2026/02/02 04:25:00",704,0,9.6,81
"2026/02/02 04:30:00",693,0,9.7,81
"2026/02/02 04:35:00",701,0,9.6,81
"2026/02/02 04:40:00",695,0,9.6,81
"2026/02/02 04:45:00",697,0,9.6,81
"2026/02/02 04:50:00",703,0,9.6,81
"2026/02/02 04:55:00",695,0,9.6,81
"2026/02/02 05:00:00",692,0,9.6,81
"2026/02/02 05:05:00",707,0,9.6,81
"2026/02/02 05:10:00",701,0,9.8,81
"2026/02/02 05:15:00",705,0,9.8,82
"2026/02/02 05:20:00",721,0,9.9,82
"2026/02/02 05:25:00",731,0,10,82
"2026/02/02 05:30:00",751,0,10.1,83
"2026/02/02 05:35:00",779,0,10.2,83
"2026/02/02 05:40:00",798,0,10.2,83
"2026/02/02 05:45:00",843,0,10.2,83
"2026/02/02 05:50:00",853,0,10.3,84
"2026/02/02 05:55:00",866,0,10.4,84
"2026/02/02 06:00:00",891,0,10.6,84
"2026/02/02 06:05:00",913,0,10.5,84
"2026/02/02 06:10:00",957,0,11.4,87
"2026/02/02 06:15:00",993,0,13.1,85
"2026/02/02 06:20:00",978,0,14.8,79
"2026/02/02 06:25:00",980,0,16.3,74
"2026/02/02 06:30:00",956,0,17.6,71
"2026/02/02 06:35:00",982,0,18.4,69
"2026/02/02 06:40:00",975,0,17.7,69
"2026/02/02 06:45:00",976,0,17.5,71
"2026/02/02 06:50:00",975,0.001,17.8,69
"2026/02/02 06:55:00",1007,0.003,18.2,67
"2026/02/02 07:00:00",1011,0.003,18.5,66
"2026/02/02 07:05:00",1013,0.004,17.5,68
"2026/02/02 07:10:00",1049,0.006,17.5,69
"2026/02/02 07:15:00",1088,0.007,17.9,68
"2026/02/02 07:20:00",1112,0.008,18.6,66
"2026/02/02 07:25:00",1118,0.008,17.9,66
"2026/02/02 07:30:00",1123,0.009,17.2,67
"2026/02/02 07:35:00",1152,0.01,17.6,67
"2026/02/02 07:40:00",1181,0.01,18.2,65
"2026/02/02 07:45:00",1182,0.011,18.4,64
"2026/02/02 07:50:00",1185,0.014,17.5,66
"2026/02/02 07:55:00",1195,0.016,17.8,67
"2026/02/02 08:00:00",1207,0.016,18.7,65
"2026/02/02 08:05:00",1215,0.024,18.5,66
"2026/02/02 08:10:00",1195,0.026,17.9,67
"2026/02/02 08:15:00",1202,0.025,18.7,68
"2026/02/02 08:20:00",1216,0.025,19.5,66
"2026/02/02 08:25:00",1237,0.026,20,64
"2026/02/02 08:30:00",1235,0.027,20.3,64
"2026/02/02 08:35:00",1314,0.029,20.3,65
"2026/02/02 08:40:00",1235,0.033,21.1,64
"2026/02/02 08:45:00",1233,0.033,22,63
"2026/02/02 08:50:00",1232,0.03,22.4,62
"2026/02/02 08:55:00",1249,0.027,22.6,63
"2026/02/02 09:00:00",1227,0.027,22.5,64
"2026/02/02 09:05:00",1224,0.028,22.6,65
"2026/02/02 09:10:00",1216,0.029,22.9,66
"2026/02/02 09:15:00",1214,0.03,23.3,66
"2026/02/02 09:20:00",1213,0.03,23.8,67
"2026/02/02 09:25:00",1222,0.03,24.4,68
"2026/02/02 09:30:00",1213,0.03,25.1,68
"2026/02/02 09:35:00",1180,0.03,25.7,66
"2026/02/02 09:40:00",1095,0.03,25.8,60
"2026/02/02 09:45:00",950,0.031,25.8,56
"2026/02/02 09:50:00",818,0.03,25.8,54
"2026/02/02 09:55:00",667,0.031,25.2,46
"2026/02/02 10:00:00",600,0.032,25.4,49
"2026/02/02 10:05:00",575,0.034,25.8,51
"2026/02/02 10:10:00",563,0.036,26.1,50
"2026/02/02 10:15:00",526,0.037,25.4,38
"2026/02/02 10:20:00",506,0.041,25.3,44
"2026/02/02 10:25:00",511,0.043,26.2,48
"2026/02/02 10:30:00",505,0.045,26.6,50
"2026/02/02 10:35:00",504,0.047,26.8,49
"2026/02/02 10:40:00",498,0.05,27,50
"2026/02/02 10:45:00",501,0.064,27.2,51
"2026/02/02 10:50:00",496,0.076,27.2,49
"2026/02/02 10:55:00",499,0.062,27.4,49
"2026/02/02 11:00:00",500,0.059,27.2,40
"2026/02/02 11:05:00",482,0.053,27.1,48
"2026/02/02 11:10:00",486,0.051,27.4,47
"2026/02/02 11:15:00",478,0.053,27,44
"2026/02/02 11:20:00",481,0.057,27.4,47
"2026/02/02 11:25:00",490,0.057,27.4,40
"2026/02/02 11:30:00",484,0.057,27.3,43
"2026/02/02 11:35:00",473,0.059,27.7,46
"2026/02/02 11:40:00",472,0.06,27.3,41
"2026/02/02 11:45:00",479,0.06,27.8,45
"2026/02/02 11:50:00",470,0.078,27.6,41
"2026/02/02 11:55:00",479,0.062,27.7,44
"2026/02/02 12:00:00",484,0.063,27.8,40
"2026/02/02 12:05:00",476,0.077,27.4,39
"2026/02/02 12:10:00",464,0.052,27.7,43
"2026/02/02 12:15:00",473,0.05,27.9,39
"2026/02/02 12:20:00",464,0.049,27.6,36
"2026/02/02 12:25:00",468,0.048,26.9,35
"2026/02/02 12:30:00",462,0.046,26,34
"2026/02/02 12:35:00",466,0.046,25.5,35
"2026/02/02 12:40:00",466,0.041,25.6,35
"2026/02/02 12:45:00",466,0.049,25.6,37
"2026/02/02 12:50:00",471,0.042,26,40
"2026/02/02 12:55:00",477,0.048,26.6,44
"2026/02/02 13:00:00",483,0.048,25.7,34
"2026/02/02 13:05:00",466,0.047,26.1,37
"2026/02/02 13:10:00",468,0.043,26,34
"2026/02/02 13:15:00",462,0.028,25.6,35
"2026/02/02 13:20:00",473,0.047,25.1,40
"2026/02/02 13:25:00",479,0.044,25.9,47
"2026/02/02 13:30:00",482,0.048,26.7,48
"2026/02/02 13:35:00",481,0.047,27.1,40
"2026/02/02 13:40:00",473,0.035,26,36
"2026/02/02 13:45:00",471,0.055,26,41
"2026/02/02 13:50:00",483,0.032,25.5,37
"2026/02/02 13:55:00",475,0.04,24.7,42
"2026/02/02 14:00:00",488,0.035,24.9,47
"2026/02/02 14:05:00",492,0.033,25,52
"2026/02/02 14:10:00",512,0.036,24.5,54
"2026/02/02 14:15:00",522,0.054,25,57
"2026/02/02 14:20:00",537,0.056,26,61
"2026/02/02 14:25:00",526,0.061,26.2,46
"2026/02/02 14:30:00",503,0.061,26,41
"2026/02/02 14:35:00",495,0.056,26.1,38
"2026/02/02 14:40:00",493,0.06,26.2,36
"2026/02/02 14:45:00",490,0.111,26.2,37
"2026/02/02 14:50:00",487,0.079,26.6,41
"2026/02/02 14:55:00",507,0.086,26.8,44
"2026/02/02 15:00:00",468,0.029,26.5,45
"2026/02/02 15:05:00",515,0.025,25.4,47
"2026/02/02 15:10:00",531,0.023,24.1,52
"2026/02/02 15:15:00",547,0.062,23.8,55
"2026/02/02 15:20:00",572,0.057,24.2,57
"2026/02/02 15:25:00",585,0.047,24.8,58
"2026/02/02 15:30:00",599,0.036,25.1,58
"2026/02/02 15:35:00",592,0.037,25,53
"2026/02/02 15:40:00",585,0.036,24.8,52
"2026/02/02 15:45:00",585,0.03,24.6,54
"2026/02/02 15:50:00",597,0.018,24.3,57
"2026/02/02 15:55:00",618,0.013,23.6,59
"2026/02/02 16:00:00",639,0.011,22.6,62
"2026/02/02 16:05:00",671,0.009,21.8,65
"2026/02/02 16:10:00",689,0.008,21.1,67
"2026/02/02 16:15:00",705,0.006,20.5,68
"2026/02/02 16:20:00",734,0.005,19.9,70
"2026/02/02 16:25:00",765,0.004,19.4,72
"2026/02/02 16:30:00",790,0.003,18.8,73
"2026/02/02 16:35:00",814,0.003,18.4,74
"2026/02/02 16:40:00",849,0.002,18.1,75
"2026/02/02 16:45:00",865,0.002,17.7,75
"2026/02/02 16:50:00",893,0.001,17.5,76
"2026/02/02 16:55:00",912,0.001,17.1,77
"2026/02/02 17:00:00",913,0.001,16.7,77
"2026/02/02 17:05:00",924,0.001,16.4,77
"2026/02/02 17:10:00",931,0,16.1,78
"2026/02/02 17:15:00",927,0,15.9,78
"2026/02/02 17:20:00",920,0,15.6,79
"2026/02/02 17:25:00",898,0,15.3,79
"2026/02/02 17:30:00",899,0,15.2,79
"2026/02/02 17:35:00",891,0,14.9,79
"2026/02/02 17:40:00",889,0,14.8,80
"2026/02/02 17:45:00",880,0,14.5,80
"2026/02/02 17:50:00",879,0,14.3,80
"2026/02/02 17:55:00",863,0,14.3,81
"2026/02/02 18:00:00",872,0,14.2,81
"2026/02/02 18:05:00",856,0,14.1,81
"2026/02/02 18:10:00",760,0,13.4,79
"2026/02/02 18:15:00",701,0,13.6,77
"2026/02/02 18:20:00",642,0,13.5,76
"2026/02/02 18:25:00",644,0,13.7,76
"2026/02/02 18:30:00",616,0,13.7,77
"2026/02/02 18:35:00",616,0,13.8,77
"2026/02/02 18:40:00",601,0,13.9,77
"2026/02/02 18:45:00",594,0,13.9,78
"2026/02/02 18:50:00",595,0,13.9,78
"2026/02/02 18:55:00",592,0,13.9,78
"2026/02/02 19:00:00",586,0,13.8,78
"2026/02/02 19:05:00",595,0,13.7,78
"2026/02/02 19:10:00",573,0,13.6,78
"2026/02/02 19:15:00",573,0,13.6,78
"2026/02/02 19:20:00",582,0,13.5,78
"2026/02/02 19:25:00",594,0,13.4,79
"2026/02/02 19:30:00",588,0,13.4,79
"2026/02/02 19:35:00",589,0,13.3,79
"2026/02/02 19:40:00",583,0,13.4,79
"2026/02/02 19:45:00",589,0,13.3,79
"2026/02/02 19:50:00",583,0,13.2,79
"2026/02/02 19:55:00",581,0,13.1,79
"2026/02/02 20:00:00",587,0,13,79
"2026/02/02 20:05:00",588,0,12.9,79
"2026/02/02 20:10:00",582,0,12.9,79
"2026/02/02 20:15:00",574,0,12.8,79
"2026/02/02 20:20:00",585,0,12.9,79
"2026/02/02 20:25:00",586,0,12.7,79
"2026/02/02 20:30:00",583,0,12.7,79
"2026/02/02 20:35:00",584,0,12.7,80
"2026/02/02 20:40:00",588,0,12.5,80
"2026/02/02 20:45:00",595,0,12.6,80
"2026/02/02 20:50:00",611,0,12.5,81
"2026/02/02 20:55:00",607,0,12.4,81
"2026/02/02 21:00:00",606,0,12.3,81
"2026/02/02 21:05:00",616,0,12.3,81
"2026/02/02 21:10:00",607,0,12.3,81
"2026/02/02 21:15:00",602,0,12.2,81
"2026/02/02 21:20:00",614,0,12.2,80
"2026/02/02 21:25:00",622,0,12.1,80
"2026/02/02 21:30:00",628,0,11.9,80
"2026/02/02 21:35:00",633,0,12,80
"2026/02/02 21:40:00",638,0,12,80
"2026/02/02 21:45:00",630,0,11.8,80
"2026/02/02 21:50:00",627,0,11.8,80
"2026/02/02 21:55:00",642,0,11.7,79
"2026/02/02 22:00:00",636,0,11.8,79
"2026/02/02 22:05:00",634,0,11.7,79
"2026/02/02 22:10:00",629,0,11.6,79
"2026/02/02 22:15:00",625,0,11.6,79
"2026/02/02 22:20:00",625,0,11.6,79
"2026/02/02 22:25:00",617,0,11.5,78
"2026/02/02 22:30:00",607,0,11.5,78
"2026/02/02 22:35:00",614,0,11.5,78
"2026/02/02 22:40:00",611,0,11.5,78
"2026/02/02 22:45:00",611,0,11.5,78
"2026/02/02 22:50:00",581,0,11.4,78
"2026/02/02 22:55:00",610,0,11.4,78
"2026/02/02 23:00:00",595,0,11.5,78
"2026/02/02 23:05:00",608,0,11.4,78
"2026/02/02 23:10:00",614,0,11.3,78
"2026/02/02 23:15:00",605,0,11.4,78
"2026/02/02 23:20:00",604,0,11.2,78
"2026/02/02 23:25:00",608,0,11.3,78
"2026/02/02 23:30:00",504,0,11.3,78
"2026/02/02 23:35:00",622,0,11.2,78
"2026/02/02 23:40:00",621,0,11.1,78
"2026/02/02 23:45:00",619,0,11.2,78
"2026/02/02 23:50:00",630,0,11.2,78
"2026/02/02 23:55:00",625,0,11.1,78
"2026/02/03 00:00:00",631,0,11.1,78
"2026/02/03 00:05:00",637,0,11,78
"2026/02/03 00:10:00",641,0,11.1,79
"2026/02/03 00:15:00",643,0,11,79
"2026/02/03 00:20:00",642,0,11.1,79
"2026/02/03 00:25:00",650,0,11,79
"2026/02/03 00:30:00",650,0,11.1,79
"2026/02/03 00:35:00",656,0,11,79
"2026/02/03 00:40:00",663,0,10.9,79
"2026/02/03 00:45:00",667,0,10.9,79
"2026/02/03 00:50:00",660,0,10.9,79
"2026/02/03 00:55:00",648,0,10.9,79
"2026/02/03 01:00:00",667,0,10.8,79
"2026/02/03 01:05:00",660,0,10.9,79
"2026/02/03 01:10:00",664,0,10.9,79
"2026/02/03 01:15:00",666,0,10.8,79
"2026/02/03 01:20:00",664,0,10.7,79
"2026/02/03 01:25:00",670,0,10.7,79
"2026/02/03 01:30:00",682,0,10.6,79
"2026/02/03 01:35:00",680,0,10.7,79
"2026/02/03 01:40:00",684,0,10.6,80
"2026/02/03 01:45:00",687,0,10.6,80
"2026/02/03 01:50:00",689,0,10.6,80
"2026/02/03 01:55:00",703,0,10.6,80
"2026/02/03 02:00:00",696,0,10.5,80
"2026/02/03 02:05:00",702,0,10.4,80
"2026/02/03 02:10:00",694,0,10.4,80
"2026/02/03 02:15:00",706,0,10.4,80
"2026/02/03 02:20:00",708,0,10.3,80
"2026/02/03 02:25:00",706,0,10.3,80
"2026/02/03 02:30:00",707,0,10.2,80
"2026/02/03 02:35:00",715,0,10.4,81
"2026/02/03 02:40:00",704,0,10.3,80
"2026/02/03 02:45:00",715,0,10.2,81
"2026/02/03 02:50:00",699,0,10.2,80
"2026/02/03 02:55:00",687,0,10.1,80
"2026/02/03 03:00:00",687,0,10.2,80
"2026/02/03 03:05:00",679,0,10.1,80
"2026/02/03 03:10:00",683,0,10.1,80
"2026/02/03 03:15:00",681,0,10,80
"2026/02/03 03:20:00",673,0,10.2,80
"2026/02/03 03:25:00",678,0,10,80
"2026/02/03 03:30:00",670,0,10,80
"2026/02/03 03:35:00",669,0,10,80
"2026/02/03 03:40:00",673,0,10,80
"2026/02/03 03:45:00",673,0,10,80
"2026/02/03 03:50:00",681,0,9.9,80
"2026/02/03 03:55:00",679,0,9.9,80
"2026/02/03 04:00:00",683,0,9.9,80
"2026/02/03 04:05:00",677,0,9.8,80
"2026/02/03 04:10:00",684,0,9.7,80
"2026/02/03 04:15:00",677,0,9.7,80
"2026/02/03 04:20:00",692,0,9.7,81
"2026/02/03 04:25:00",685,0,9.5,81
"2026/02/03 04:30:00",682,0,9.6,81
"2026/02/03 04:35:00",683,0,9.5,81
"2026/02/03 04:40:00",678,0,9.5,81
"2026/02/03 04:45:00",684,0,9.5,81
"2026/02/03 04:50:00",689,0,9.4,81
"2026/02/03 04:55:00",701,0,9.5,81
"2026/02/03 05:00:00",689,0,9.4,81
"2026/02/03 05:05:00",683,0,9.4,81
"2026/02/03 05:10:00",676,0,9.4,81
"2026/02/03 05:15:00",690,0,9.5,81
"2026/02/03 05:20:00",694,0,9.4,81
"2026/02/03 05:25:00",713,0,9.6,82
"2026/02/03 05:30:00",750,0,9.5,82
"2026/02/03 05:35:00",756,0,9.7,82
"2026/02/03 05:40:00",777,0,9.7,82
"2026/02/03 05:45:00",804,0,9.7,82
"2026/02/03 05:50:00",822,0,9.8,83
"2026/02/03 05:55:00",832,0,9.9,83
"2026/02/03 06:00:00",861,0,9.9,83
"2026/02/03 06:05:00",876,0,9.9,83
"2026/02/03 06:10:00",892,0,10.6,85
"2026/02/03 06:15:00",932,0,12,84
"2026/02/03 06:20:00",933,0,13.4,78
"2026/02/03 06:25:00",935,0,14.8,73
"2026/02/03 06:30:00",945,0,15.9,70
"2026/02/03 06:35:00",950,0,16.8,68
"2026/02/03 06:40:00",957,0,17.5,66
"2026/02/03 06:45:00",965,0.001,18.1,64
"2026/02/03 06:50:00",967,0.001,18.1,64
"2026/02/03 06:55:00",966,0.003,17.8,62
"2026/02/03 07:00:00",1001,0.004,17.8,62
"2026/02/03 07:05:00",992,0.005,17.9,62
"2026/02/03 07:10:00",1024,0.006,18.2,62
"2026/02/03 07:15:00",1059,0.006,18.4,61
"2026/02/03 07:20:00",1067,0.007,18.4,61
"2026/02/03 07:25:00",1063,0.008,17.5,62
"2026/02/03 07:30:00",1075,0.008,17,64
"2026/02/03 07:35:00",1095,0.009,17.7,63
"2026/02/03 07:40:00",1104,0.01,18.3,62
"2026/02/03 07:45:00",1114,0.011,17.6,63
"2026/02/03 07:50:00",1131,0.011,17,66
"2026/02/03 07:55:00",1136,0.013,17.7,66
"2026/02/03 08:00:00",1148,0.013,18.3,64
"2026/02/03 08:05:00",1150,0.021,17.8,65
"2026/02/03 08:10:00",1154,0.025,17.6,67
"2026/02/03 08:15:00",1161,0.023,18.6,67
"2026/02/03 08:20:00",1173,0.022,19.9,63
"2026/02/03 08:25:00",1179,0.023,20.5,62
"2026/02/03 08:30:00",1176,0.025,20.7,61
"2026/02/03 08:35:00",1193,0.026,20.6,63
"2026/02/03 08:40:00",1175,0.03,21.5,62
"2026/02/03 08:45:00",1169,0.03,22.4,61
"2026/02/03 08:50:00",1169,0.027,23,60
"2026/02/03 08:55:00",1170,0.024,23,61
"2026/02/03 09:00:00",1167,0.025,22.9,62
"2026/02/03 09:05:00",1164,0.026,22.9,63
"2026/02/03 09:10:00",1156,0.028,23.1,64
"2026/02/03 09:15:00",1137,0.029,23.4,65
"2026/02/03 09:20:00",1152,0.028,23.9,65
"2026/02/03 09:25:00",1147,0.027,24.4,66
"2026/02/03 09:30:00",1097,0.027,25.1,65
"2026/02/03 09:35:00",1109,0.027,25.5,64
"2026/02/03 09:40:00",1007,0.027,25.6,58
"2026/02/03 09:45:00",923,0.028,26,56
"2026/02/03 09:50:00",748,0.03,25.3,45
"2026/02/03 09:55:00",636,0.03,24.7,44
"2026/02/03 10:00:00",558,0.03,24.9,42
"2026/02/03 10:05:00",509,0.031,25.2,44
"2026/02/03 10:10:00",501,0.033,26.1,50
"2026/02/03 10:15:00",497,0.036,25.7,35
"2026/02/03 10:20:00",462,0.039,25.1,41
"2026/02/03 10:25:00",469,0.041,26,47
"2026/02/03 10:30:00",483,0.044,26.9,52
"2026/02/03 10:35:00",491,0.046,27,51
"2026/02/03 10:40:00",488,0.047,26.7,45
"2026/02/03 10:45:00",479,0.048,26.8,47
"2026/02/03 10:50:00",486,0.067,27,48
"2026/02/03 10:55:00",490,0.062,26.7,46
"2026/02/03 11:00:00",468,0.067,26.5,45
"2026/02/03 11:05:00",472,0.073,26.4,44
"2026/02/03 11:10:00",472,0.08,26.4,45
"2026/02/03 11:15:00",462,0.071,26.5,45
"2026/02/03 11:20:00",470,0.087,26.6,46
"2026/02/03 11:25:00",455,0.175,26.6,44
"2026/02/03 11:30:00",475,0.124,26.7,44
"2026/02/03 11:35:00",467,0.143,26.7,44
"2026/02/03 11:40:00",458,0.13,26.9,44
"2026/02/03 11:45:00",434,0.127,27,45
"2026/02/03 11:50:00",437,0.131,27,43
"2026/02/03 11:55:00",444,0.062,27.1,44
"2026/02/03 12:00:00",431,0.081,27.2,42
"2026/02/03 12:05:00",425,0.061,27.3,42
"2026/02/03 12:10:00",426,0.049,27.4,42
"2026/02/03 12:15:00",441,0.045,27.6,42
"2026/02/03 12:20:00",432,0.043,27.7,42
"2026/02/03 12:25:00",438,0.041,26.9,35
"2026/02/03 12:30:00",430,0.04,26.2,32
"2026/02/03 12:35:00",439,0.04,25.1,34
"2026/02/03 12:40:00",436,0.04,25,36
"2026/02/03 12:45:00",438,0.043,24.9,36
"2026/02/03 12:50:00",438,0.042,25.7,41
"2026/02/03 12:55:00",435,0.042,25.5,32
"2026/02/03 13:00:00",442,0.039,25.4,35
"2026/02/03 13:05:00",418,0.041,24.9,32
"2026/02/03 13:10:00",438,0.039,24.9,32
"2026/02/03 13:15:00",439,0.034,25.1,35
"2026/02/03 13:20:00",433,0.036,25,31
"2026/02/03 13:25:00",442,0.039,25.7,37
"2026/02/03 13:30:00",416,0.041,26.6,41
"2026/02/03 13:35:00",439,0.039,26.7,32
"2026/02/03 13:40:00",450,0.041,26.1,32
"2026/02/03 13:45:00",444,0.045,25.8,35
"2026/02/03 13:50:00",452,0.046,25.8,35
"2026/02/03 13:55:00",451,0.068,26,37
"2026/02/03 14:00:00",439,0.058,26.5,37
"2026/02/03 14:05:00",451,0.045,26.3,34
"2026/02/03 14:10:00",449,0.125,26.2,38
"2026/02/03 14:15:00",442,0.057,26.7,44
"2026/02/03 14:20:00",440,0.049,27,46
"2026/02/03 14:25:00",431,0.046,27.1,47
"2026/02/03 14:30:00",447,0.044,26.4,33
"2026/02/03 14:35:00",448,0.041,26.1,36
"2026/02/03 14:40:00",436,0.036,26.6,40
"2026/02/03 14:45:00",435,0.036,26.6,35
"2026/02/03 14:50:00",450,0.038,26.7,37
"2026/02/03 14:55:00",431,0.038,27,42
"2026/02/03 15:00:00",444,0.039,27,46
"2026/02/03 15:05:00",436,0.036,27.1,48
"2026/02/03 15:10:00",449,0.053,26.9,37
"2026/02/03 15:15:00",450,0.063,26.1,34
"2026/02/03 15:20:00",450,0.041,25.2,35
"2026/02/03 15:25:00",436,0.033,25,39
"2026/02/03 15:30:00",452,0.029,24.9,38
"2026/02/03 15:35:00",452,0.03,24.3,36
"2026/02/03 15:40:00",453,0.029,24.1,39
"2026/02/03 15:45:00",446,0.027,24.6,43
"2026/02/03 15:50:00",444,0.024,24.5,48
"2026/02/03 15:55:00",453,0.022,24.6,52
"2026/02/03 16:00:00",443,0.02,24.3,55
"2026/02/03 16:05:00",432,0.018,24.2,57
"2026/02/03 16:10:00",436,0.016,24.1,58
"2026/02/03 16:15:00",435,0.014,23.8,59
"2026/02/03 16:20:00",430,0.013,23.4,60
"2026/02/03 16:25:00",439,0.011,22.8,60
"2026/02/03 16:30:00",436,0.009,22.3,62
"2026/02/03 16:35:00",439,0.007,21.2,63
"2026/02/03 16:40:00",442,0.006,20.3,65
"2026/02/03 16:45:00",443,0.005,19.3,66
"2026/02/03 16:50:00",446,0.004,18.5,67
"2026/02/03 16:55:00",448,0.003,17.7,68
"2026/02/03 17:00:00",458,0.002,16.9,70
"2026/02/03 17:05:00",461,0.001,16.2,71
"2026/02/03 17:10:00",461,0.001,15.7,72
"2026/02/03 17:15:00",468,0,15.2,73
"2026/02/03 17:20:00",479,0,14.6,73
"2026/02/03 17:25:00",484,0,14.2,74
"2026/02/03 17:30:00",491,0,13.8,75
