日時,"内部CO2[ppm]","内部日射[kW m-2]","内部気温[C]","内部相対湿度[%]"
"2026/02/05 11:55:00",469,0.108,27.2,60
"2026/02/05 12:00:00",472,0.124,27.2,47
"2026/02/05 12:05:00",471,0.075,27.2,57
"2026/02/05 12:10:00",466,0.067,27.7,43
"2026/02/05 12:15:00",464,0.063,26.9,52
"2026/02/05 12:20:00",458,0.058,27.4,50
"2026/02/05 12:25:00",454,0.068,26.7,41
"2026/02/05 12:30:00",459,0.061,27,41
"2026/02/05 12:35:00",454,0.055,26.4,39
"2026/02/05 12:40:00",447,0.073,26.4,44
"2026/02/05 12:45:00",449,0.056,26.6,39
"2026/02/05 12:50:00",454,0.06,26.1,43
"2026/02/05 12:55:00",450,0.069,26.5,47
"2026/02/05 13:00:00",453,0.059,26.6,39
"2026/02/05 13:05:00",451,0.06,26,39
"2026/02/05 13:10:00",450,0.055,26.4,45
"2026/02/05 13:15:00",456,0.05,26.5,36
"2026/02/05 13:20:00",445,0.047,26.6,38
"2026/02/05 13:25:00",446,0.047,26.3,41
"2026/02/05 13:30:00",456,0.06,26.3,44
"2026/02/05 13:35:00",492,0.051,27.2,47
"2026/02/05 13:40:00",458,0.048,26.7,42
"2026/02/05 13:45:00",462,0.048,26.6,48
"2026/02/05 13:50:00",472,0.055,26.8,39
"2026/02/05 13:55:00",467,0.054,26.4,40
"2026/02/05 14:00:00",468,0.055,26.8,43
"2026/02/05 14:05:00",461,0.048,26.8,40
"2026/02/05 14:10:00",468,0.056,26.6,38
"2026/02/05 14:15:00",478,0.162,26.6,42
"2026/02/05 14:20:00",472,0.13,26.8,46
"2026/02/05 14:25:00",471,0.059,27,47
"2026/02/05 14:30:00",521,0.043,26.8,43
"2026/02/05 14:35:00",483,0.048,26,43
"2026/02/05 14:40:00",488,0.04,26.3,46
"2026/02/05 14:45:00",490,0.031,25.9,40
"2026/02/05 14:50:00",487,0.032,25.2,45
"2026/02/05 14:55:00",505,0.033,25,49
"2026/02/05 15:00:00",509,0.036,25,54
"2026/02/05 15:05:00",534,0.034,24.9,57
"2026/02/05 15:10:00",549,0.03,25.3,60
"2026/02/05 15:15:00",567,0.032,25.4,61
"2026/02/05 15:20:00",583,0.031,25.6,62
"2026/02/05 15:25:00",596,0.036,26,63
"2026/02/05 15:30:00",611,0.036,26.2,61
"2026/02/05 15:35:00",602,0.032,26,56
"2026/02/05 15:40:00",593,0.028,25.9,54
"2026/02/05 15:45:00",586,0.021,25.1,54
"2026/02/05 15:50:00",588,0.02,24.6,57
"2026/02/05 15:55:00",606,0.019,23.9,59
"2026/02/05 16:00:00",643,0.017,23.4,62
"2026/02/05 16:05:00",649,0.014,22.9,64
"2026/02/05 16:10:00",670,0.013,22.3,66
"2026/02/05 16:15:00",693,0.011,21.7,68
"2026/02/05 16:20:00",714,0.01,21.2,69
"2026/02/05 16:25:00",733,0.009,20.7,70
"2026/02/05 16:30:00",755,0.008,20.2,71
"2026/02/05 16:35:00",769,0.007,19.8,72
"2026/02/05 16:40:00",810,0.005,19.3,73
"2026/02/05 16:45:00",825,0.004,18.9,74
"2026/02/05 16:50:00",855,0.004,18.5,74
"2026/02/05 16:55:00",871,0.003,18.1,75
"2026/02/05 17:00:00",891,0.002,17.7,75
"2026/02/05 17:05:00",912,0.001,17.3,76
"2026/02/05 17:10:00",942,0.001,17,76
"2026/02/05 17:15:00",955,0,16.4,77
"2026/02/05 17:20:00",967,0,16.2,77
"2026/02/05 17:25:00",972,0,15.7,78
"2026/02/05 17:30:00",971,0,15.4,78
"2026/02/05 17:35:00",979,0,15.1,78
"2026/02/05 17:40:00",973,0,14.9,79
"2026/02/05 17:45:00",980,0,14.5,79
"2026/02/05 17:50:00",982,0,14.4,80
"2026/02/05 17:55:00",977,0,14.3,80
"2026/02/05 18:00:00",974,0,13.9,80
"2026/02/05 18:05:00",992,0,13.9,81
"2026/02/05 18:10:00",943,0,13.7,81
"2026/02/05 18:15:00",898,0,13.8,80
"2026/02/05 18:20:00",861,0,13.8,80
"2026/02/05 18:25:00",823,0,14,81
"2026/02/05 18:30:00",813,0,14.2,81
"2026/02/05 18:35:00",797,0,14.1,81
"2026/02/05 18:40:00",788,0,14,81
"2026/02/05 18:45:00",784,0,14,82
"2026/02/05 18:50:00",767,0,14.1,82
"2026/02/05 18:55:00",760,0,14.1,82
"2026/02/05 19:00:00",748,0,14,82
"2026/02/05 19:05:00",753,0,13.9,82
"2026/02/05 19:10:00",735,0,13.8,82
"2026/02/05 19:15:00",731,0,13.9,82
"2026/02/05 19:20:00",742,0,13.8,82
"2026/02/05 19:25:00",730,0,13.8,82
"2026/02/05 19:30:00",729,0,13.8,82
"2026/02/05 19:35:00",718,0,13.8,82
"2026/02/05 19:40:00",703,0,14,82
"2026/02/05 19:45:00",696,0,13.9,82
"2026/02/05 19:50:00",678,0,14,82
"2026/02/05 19:55:00",675,0,13.9,81
"2026/02/05 20:00:00",666,0,13.8,81
"2026/02/05 20:05:00",645,0,13.8,81
"2026/02/05 20:10:00",658,0,13.8,81
"2026/02/05 20:15:00",640,0,13.8,81
"2026/02/05 20:20:00",646,0,13.7,81
"2026/02/05 20:25:00",640,0,13.7,81
"2026/02/05 20:30:00",647,0,13.6,81
"2026/02/05 20:35:00",629,0,13.4,81
"2026/02/05 20:40:00",635,0,13.4,81
"2026/02/05 20:45:00",637,0,13.3,81
"2026/02/05 20:50:00",643,0,13.4,81
"2026/02/05 20:55:00",657,0,13.3,81
"2026/02/05 21:00:00",647,0,13.3,81
"2026/02/05 21:05:00",657,0,13.2,81
"2026/02/05 21:10:00",654,0,13.1,82
"2026/02/05 21:15:00",673,0,13.1,81
"2026/02/05 21:20:00",663,0,13.1,82
"2026/02/05 21:25:00",685,0,12.9,82
"2026/02/05 21:30:00",681,0,12.9,82
"2026/02/05 21:35:00",686,0,12.7,82
"2026/02/05 21:40:00",692,0,12.8,82
"2026/02/05 21:45:00",704,0,12.8,82
"2026/02/05 21:50:00",705,0,12.7,82
"2026/02/05 21:55:00",713,0,12.7,82
"2026/02/05 22:00:00",711,0,12.6,82
"2026/02/05 22:05:00",716,0,12.6,82
"2026/02/05 22:10:00",710,0,12.6,82
"2026/02/05 22:15:00",713,0,12.5,82
"2026/02/05 22:20:00",709,0,12.5,82
"2026/02/05 22:25:00",705,0,12.4,82
"2026/02/05 22:30:00",701,0,12.4,82
"2026/02/05 22:35:00",712,0,12.4,83
"2026/02/05 22:40:00",710,0,12.3,82
"2026/02/05 22:45:00",701,0,12.4,82
"2026/02/05 22:50:00",714,0,12.3,82
"2026/02/05 22:55:00",701,0,12.2,82
"2026/02/05 23:00:00",696,0,12.2,82
"2026/02/05 23:05:00",688,0,12.2,82
"2026/02/05 23:10:00",699,0,12.1,82
"2026/02/05 23:15:00",691,0,12.1,82
"2026/02/05 23:20:00",681,0,12,82
"2026/02/05 23:25:00",669,0,12,83
"2026/02/05 23:30:00",681,0,11.9,82
"2026/02/05 23:35:00",665,0,11.9,82
"2026/02/05 23:40:00",658,0,11.9,82
"2026/02/05 23:45:00",664,0,11.8,82
"2026/02/05 23:50:00",662,0,11.7,82
"2026/02/05 23:55:00",661,0,11.7,82
"2026/02/06 00:00:00",649,0,11.7,82
"2026/02/06 00:05:00",645,0,11.6,82
"2026/02/06 00:10:00",650,0,11.6,82
"2026/02/06 00:15:00",653,0,11.7,82
"2026/02/06 00:20:00",655,0,11.6,82
"2026/02/06 00:25:00",656,0,11.4,82
"2026/02/06 00:30:00",658,0,11.6,82
"2026/02/06 00:35:00",656,0,11.5,82
"2026/02/06 00:40:00",658,0,11.5,82
"2026/02/06 00:45:00",663,0,11.4,82
"2026/02/06 00:50:00",673,0,11.4,83
"2026/02/06 00:55:00",656,0,11.5,83
"2026/02/06 01:00:00",664,0,11.4,83
"2026/02/06 01:05:00",664,0,11.4,83
"2026/02/06 01:10:00",653,0,11.4,83
"2026/02/06 01:15:00",659,0,11.5,83
"2026/02/06 01:20:00",657,0,11.3,83
"2026/02/06 01:25:00",660,0,11.3,83
"2026/02/06 01:30:00",656,0,11.3,83
"2026/02/06 01:35:00",657,0,11.2,83
"2026/02/06 01:40:00",648,0,11.2,83
"2026/02/06 01:45:00",656,0,11.2,83
"2026/02/06 01:50:00",663,0,11.1,83
"2026/02/06 01:55:00",666,0,11.2,83
"2026/02/06 02:00:00",667,0,11.1,83
"2026/02/06 02:05:00",667,0,11.1,83
"2026/02/06 02:10:00",676,0,11.2,83
"2026/02/06 02:15:00",675,0,11,83
"2026/02/06 02:20:00",674,0,11,83
"2026/02/06 02:25:00",667,0,11,83
"2026/02/06 02:30:00",660,0,11,83
"2026/02/06 02:35:00",674,0,10.9,83
"2026/02/06 02:40:00",670,0,10.9,83
"2026/02/06 02:45:00",678,0,10.9,83
"2026/02/06 02:50:00",683,0,10.9,83
"2026/02/06 02:55:00",689,0,10.9,83
"2026/02/06 03:00:00",683,0,10.8,83
"2026/02/06 03:05:00",696,0,10.8,83
"2026/02/06 03:10:00",697,0,10.7,83
"2026/02/06 03:15:00",697,0,10.8,82
"2026/02/06 03:20:00",691,0,10.7,82
"2026/02/06 03:25:00",691,0,10.7,82
"2026/02/06 03:30:00",697,0,10.6,82
"2026/02/06 03:35:00",692,0,10.5,82
"2026/02/06 03:40:00",687,0,10.6,83
"2026/02/06 03:45:00",699,0,10.5,83
"2026/02/06 03:50:00",683,0,10.5,83
"2026/02/06 03:55:00",670,0,10.5,83
"2026/02/06 04:00:00",678,0,10.4,83
"2026/02/06 04:05:00",665,0,10.4,83
"2026/02/06 04:10:00",665,0,10.4,83
"2026/02/06 04:15:00",664,0,10.4,83
"2026/02/06 04:20:00",677,0,10.3,83
"2026/02/06 04:25:00",683,0,10.3,83
"2026/02/06 04:30:00",677,0,10.3,83
"2026/02/06 04:35:00",674,0,10.2,83
"2026/02/06 04:40:00",673,0,10.2,83
"2026/02/06 04:45:00",692,0,10.2,83
"2026/02/06 04:50:00",684,0,10.2,83
"2026/02/06 04:55:00",685,0,10.1,83
"2026/02/06 05:00:00",680,0,10.2,83
"2026/02/06 05:05:00",676,0,10.2,82
"2026/02/06 05:10:00",692,0,10.2,83
"2026/02/06 05:15:00",680,0,10.2,83
"2026/02/06 05:20:00",712,0,10.2,83
"2026/02/06 05:25:00",722,0,10.2,83
"2026/02/06 05:30:00",734,0,10.2,83
"2026/02/06 05:35:00",769,0,10.3,84
"2026/02/06 05:40:00",794,0,10.3,84
"2026/02/06 05:45:00",806,0,10.3,84
"2026/02/06 05:50:00",827,0,10.3,84
"2026/02/06 05:55:00",852,0,10.4,84
"2026/02/06 06:00:00",879,0,10.4,84
"2026/02/06 06:05:00",898,0,10.5,84
"2026/02/06 06:10:00",924,0,11.1,85
"2026/02/06 06:15:00",967,0,12.4,85
"2026/02/06 06:20:00",975,0,13.9,79
"2026/02/06 06:25:00",962,0,15.1,74
"2026/02/06 06:30:00",967,0,15,73
"2026/02/06 06:35:00",978,0,15.1,74
"2026/02/06 06:40:00",982,0,15.8,72
"2026/02/06 06:45:00",986,0.001,15.8,71
"2026/02/06 06:50:00",976,0.001,15.1,72
"2026/02/06 06:55:00",991,0.003,15.1,70
"2026/02/06 07:00:00",1020,0.004,15.7,68
"2026/02/06 07:05:00",1045,0.005,16.4,68
"2026/02/06 07:10:00",1047,0.005,16.6,66
"2026/02/06 07:15:00",1047,0.006,15.8,67
"2026/02/06 07:20:00",1071,0.006,15.8,69
"2026/02/06 07:25:00",1080,0.007,16.6,68
"2026/02/06 07:30:00",1098,0.008,16.7,67
"2026/02/06 07:35:00",1115,0.01,15.8,68
"2026/02/06 07:40:00",1113,0.011,16,70
"2026/02/06 07:45:00",1133,0.011,16.9,68
"2026/02/06 07:50:00",1146,0.011,16.7,68
"2026/02/06 07:55:00",1145,0.013,16.1,70
"2026/02/06 08:00:00",1161,0.015,15.8,71
"2026/02/06 08:05:00",1150,0.018,15.8,73
"2026/02/06 08:10:00",1151,0.027,16.1,73
"2026/02/06 08:15:00",1161,0.024,17,74
"2026/02/06 08:20:00",1159,0.026,17.8,73
"2026/02/06 08:25:00",1171,0.022,18.7,71
"2026/02/06 08:30:00",1179,0.021,19.2,70
"2026/02/06 08:35:00",1178,0.026,19.6,70
"2026/02/06 08:40:00",1162,0.028,20.4,69
"2026/02/06 08:45:00",1165,0.026,21.3,68
"2026/02/06 08:50:00",1153,0.023,21.9,67
"2026/02/06 08:55:00",1138,0.023,22.4,67
"2026/02/06 09:00:00",1127,0.025,22.6,67
"2026/02/06 09:05:00",1129,0.026,22.8,68
"2026/02/06 09:10:00",1126,0.027,23.1,71
"2026/02/06 09:15:00",1126,0.029,23.6,72
"2026/02/06 09:20:00",1110,0.028,24.2,72
"2026/02/06 09:25:00",1100,0.026,24.9,72
"2026/02/06 09:30:00",1080,0.025,25.1,74
"2026/02/06 09:35:00",1077,0.027,25.6,75
"2026/02/06 09:40:00",1075,0.026,26,76
"2026/02/06 09:45:00",928,0.026,25.5,59
"2026/02/06 09:50:00",751,0.028,25.5,59
"2026/02/06 09:55:00",624,0.026,25.3,49
"2026/02/06 10:00:00",569,0.029,25.4,52
"2026/02/06 10:05:00",543,0.03,26,53
"2026/02/06 10:10:00",527,0.032,26.4,55
"2026/02/06 10:15:00",512,0.034,26,42
"2026/02/06 10:20:00",500,0.037,26,48
"2026/02/06 10:25:00",496,0.041,26.7,51
"2026/02/06 10:30:00",512,0.041,27.4,49
"2026/02/06 10:35:00",497,0.042,24.3,63
"2026/02/06 10:40:00",503,0.036,24.9,61
"2026/02/06 10:45:00",494,0.042,22.2,67
"2026/02/06 10:50:00",490,0.043,24.8,65
"2026/02/06 10:55:00",492,0.04,24.3,58
"2026/02/06 11:00:00",459,0.051,22.6,69
"2026/02/06 11:05:00",492,0.038,24.6,68
"2026/02/06 11:10:00",495,0.047,23.7,71
"2026/02/06 11:15:00",510,0.075,23.9,65
"2026/02/06 11:20:00",492,0.075,24.4,63
"2026/02/06 11:25:00",477,0.085,24.9,59
"2026/02/06 11:30:00",475,0.078,22.6,68
"2026/02/06 11:35:00",466,0.116,25,69
"2026/02/06 11:40:00",454,0.121,23.1,57
"2026/02/06 11:45:00",447,0.092,24.1,62
"2026/02/06 11:50:00",448,0.09,24,74
"2026/02/06 11:55:00",423,0.078,23.8,76
"2026/02/06 12:00:00",451,0.083,24,78
"2026/02/06 12:05:00",407,0.091,23.9,76
"2026/02/06 12:10:00",414,0.079,24,79
"2026/02/06 12:15:00",412,0.07,23.1,76
"2026/02/06 12:20:00",416,0.068,22.5,80
"2026/02/06 12:25:00",421,0.056,24.8,69
"2026/02/06 12:30:00",408,0.059,23.2,55
"2026/02/06 12:35:00",421,0.051,23.7,51
"2026/02/06 12:40:00",427,0.046,22.9,49
"2026/02/06 12:45:00",422,0.048,23.2,46
"2026/02/06 12:50:00",434,0.045,23.8,49
"2026/02/06 12:55:00",430,0.041,24.1,47
"2026/02/06 13:00:00",426,0.044,23.4,45
"2026/02/06 13:05:00",429,0.04,22,39
"2026/02/06 13:10:00",429,0.039,23.3,41
"2026/02/06 13:15:00",444,0.039,23.6,42
"2026/02/06 13:20:00",436,0.041,23.7,40
"2026/02/06 13:25:00",439,0.046,23.1,41
"2026/02/06 13:30:00",436,0.038,23.8,38
"2026/02/06 13:35:00",440,0.049,25,46
"2026/02/06 13:40:00",439,0.045,24.1,41
"2026/02/06 13:45:00",436,0.047,23.7,42
"2026/02/06 13:50:00",445,0.028,22.6,39
"2026/02/06 13:55:00",440,0.026,24,45
"2026/02/06 14:00:00",444,0.026,23.2,54
"2026/02/06 14:05:00",449,0.085,22.7,62
"2026/02/06 14:10:00",455,0.043,25,64
"2026/02/06 14:15:00",460,0.053,24.1,48
"2026/02/06 14:20:00",454,0.073,24.2,49
"2026/02/06 14:25:00",459,0.064,24.9,48
"2026/02/06 14:30:00",442,0.055,21.3,65
"2026/02/06 14:35:00",447,0.046,21.5,70
"2026/02/06 14:40:00",444,0.039,23.1,50
"2026/02/06 14:45:00",443,0.036,22.8,43
"2026/02/06 14:50:00",440,0.037,22.7,44
"2026/02/06 14:55:00",442,0.037,23.3,45
"2026/02/06 15:00:00",446,0.036,24,50
"2026/02/06 15:05:00",447,0.034,22.7,42
"2026/02/06 15:10:00",453,0.032,21.8,39
"2026/02/06 15:15:00",464,0.032,22.8,44
"2026/02/06 15:20:00",456,0.031,23.7,49
"2026/02/06 15:25:00",480,0.03,23.9,53
"2026/02/06 15:30:00",486,0.027,24.2,55
"2026/02/06 15:35:00",500,0.025,23.2,51
"2026/02/06 15:40:00",501,0.024,22.4,50
"2026/02/06 15:45:00",498,0.024,21.9,51
"2026/02/06 15:50:00",508,0.022,22.4,53
"2026/02/06 15:55:00",512,0.019,22.4,58
"2026/02/06 16:00:00",539,0.018,22.4,63
"2026/02/06 16:05:00",557,0.016,22.2,67
"2026/02/06 16:10:00",584,0.014,21.8,71
"2026/02/06 16:15:00",597,0.013,21.6,72
"2026/02/06 16:20:00",629,0.011,21.2,75
"2026/02/06 16:25:00",657,0.01,20.7,77
"2026/02/06 16:30:00",682,0.009,20.2,78
"2026/02/06 16:35:00",696,0.007,20,79
"2026/02/06 16:40:00",714,0.006,19.3,80
"2026/02/06 16:45:00",742,0.005,18.7,81
"2026/02/06 16:50:00",763,0.004,18.1,83
"2026/02/06 16:55:00",788,0.003,17.6,84
"2026/02/06 17:00:00",814,0.002,17.2,84
"2026/02/06 17:05:00",836,0.002,16.6,85
"2026/02/06 17:10:00",858,0.001,16.2,86
"2026/02/06 17:15:00",888,0.001,15.9,86
"2026/02/06 17:20:00",900,0,15.4,87
"2026/02/06 17:25:00",910,0,14.7,86
"2026/02/06 17:30:00",912,0,14.6,87
"2026/02/06 17:35:00",919,0,14.2,87
"2026/02/06 17:40:00",931,0,14,88
"2026/02/06 17:45:00",913,0,13.9,88
"2026/02/06 17:50:00",918,0,14,88
"2026/02/06 17:55:00",904,0,13.9,88
"2026/02/06 18:00:00",914,0,13.5,89
"2026/02/06 18:05:00",908,0,13.2,78
"2026/02/06 18:10:00",781,0,13.2,72
"2026/02/06 18:15:00",703,0,13.7,76
"2026/02/06 18:20:00",651,0,14.1,78
"2026/02/06 18:25:00",616,0,14,78
"2026/02/06 18:30:00",589,0,14,79
"2026/02/06 18:35:00",579,0,13.9,79
"2026/02/06 18:40:00",567,0,14.2,79
"2026/02/06 18:45:00",552,0,13.9,80
"2026/02/06 18:50:00",550,0,13.8,77
"2026/02/06 18:55:00",538,0,13.7,77
"2026/02/06 19:00:00",521,0,13.5,75
"2026/02/06 19:05:00",513,0,13.5,75
"2026/02/06 19:10:00",509,0,13.4,74
"2026/02/06 19:15:00",496,0,13.7,74
"2026/02/06 19:20:00",492,0,13.3,73
"2026/02/06 19:25:00",501,0,13.2,73
"2026/02/06 19:30:00",463,0,13,73
"2026/02/06 19:35:00",503,0,13,73
"2026/02/06 19:40:00",495,0,12.9,72
"2026/02/06 19:45:00",501,0,12.9,73
"2026/02/06 19:50:00",493,0,12.9,73
"2026/02/06 19:55:00",500,0,12.6,71
"2026/02/06 20:00:00",490,0,12.7,71
"2026/02/06 20:05:00",497,0,12.4,70
"2026/02/06 20:10:00",491,0,12.3,70
"2026/02/06 20:15:00",496,0,12.3,70
"2026/02/06 20:20:00",493,0,12.3,70
"2026/02/06 20:25:00",494,0,12.2,70
"2026/02/06 20:30:00",487,0,12.3,72
"2026/02/06 20:35:00",496,0,12.3,72
"2026/02/06 20:40:00",493,0,12.3,74
"2026/02/06 20:45:00",498,0,12.1,72
"2026/02/06 20:50:00",500,0,12.2,72
"2026/02/06 20:55:00",500,0,12.2,72
"2026/02/06 21:00:00",444,0,11.9,70
"2026/02/06 21:05:00",492,0,12,72
"2026/02/06 21:10:00",495,0,11.9,73
"2026/02/06 21:15:00",499,0,11.8,72
"2026/02/06 21:20:00",500,0,11.9,72
"2026/02/06 21:25:00",501,0,11.8,72
"2026/02/06 21:30:00",496,0,11.6,71
"2026/02/06 21:35:00",503,0,11.7,72
"2026/02/06 21:40:00",501,0,11.7,72
"2026/02/06 21:45:00",492,0,11.5,71
"2026/02/06 21:50:00",491,0,11.5,71
"2026/02/06 21:55:00",495,0,11.5,72
"2026/02/06 22:00:00",494,0,11.6,73
"2026/02/06 22:05:00",500,0,11.4,72
"2026/02/06 22:10:00",495,0,11.4,72
"2026/02/06 22:15:00",495,0,11.4,72
"2026/02/06 22:20:00",500,0,11.3,72
"2026/02/06 22:25:00",497,0,11.1,71
"2026/02/06 22:30:00",494,0,11.1,72
"2026/02/06 22:35:00",503,0,11.2,72
"2026/02/06 22:40:00",494,0,11.2,73
"2026/02/06 22:45:00",500,0,11.2,72
"2026/02/06 22:50:00",502,0,10.9,73
"2026/02/06 22:55:00",511,0,11,73
"2026/02/06 23:00:00",505,0,11.1,73
"2026/02/06 23:05:00",505,0,11,73
"2026/02/06 23:10:00",487,0,11,74
"2026/02/06 23:15:00",509,0,11,74
"2026/02/06 23:20:00",501,0,10.9,74
"2026/02/06 23:25:00",512,0,10.8,74
"2026/02/06 23:30:00",559,0,10.9,73
"2026/02/06 23:35:00",518,0,10.7,74
"2026/02/06 23:40:00",508,0,10.9,74
"2026/02/06 23:45:00",507,0,10.8,75
"2026/02/06 23:50:00",510,0,10.8,75
"2026/02/06 23:55:00",509,0,10.6,74
"2026/02/07 00:00:00",510,0,10.7,74
"2026/02/07 00:05:00",507,0,10.6,74
"2026/02/07 00:10:00",512,0,10.8,74
"2026/02/07 00:15:00",522,0,10.6,74
"2026/02/07 00:20:00",515,0,10.7,75
"2026/02/07 00:25:00",520,0,10.5,74
"2026/02/07 00:30:00",511,0,10.5,75
"2026/02/07 00:35:00",514,0,10.6,75
"2026/02/07 00:40:00",514,0,10.4,75
"2026/02/07 00:45:00",513,0,10.5,75
"2026/02/07 00:50:00",518,0,10.5,76
"2026/02/07 00:55:00",521,0,10.4,75
"2026/02/07 01:00:00",514,0,10.3,75
"2026/02/07 01:05:00",512,0,10.4,75
"2026/02/07 01:10:00",514,0,10.2,75
"2026/02/07 01:15:00",526,0,10.3,76
"2026/02/07 01:20:00",514,0,10.2,75
"2026/02/07 01:25:00",516,0,10.3,76
"2026/02/07 01:30:00",524,0,10.1,76
"2026/02/07 01:35:00",521,0,10.2,76
"2026/02/07 01:40:00",525,0,10,76
"2026/02/07 01:45:00",523,0,10.1,76
"2026/02/07 01:50:00",529,0,10.1,76
"2026/02/07 01:55:00",518,0,10.1,76
"2026/02/07 02:00:00",525,0,10.1,76
"2026/02/07 02:05:00",523,0,9.9,76
"2026/02/07 02:10:00",528,0,10.1,76
"2026/02/07 02:15:00",525,0,10.1,77
"2026/02/07 02:20:00",512,0,10,76
"2026/02/07 02:25:00",517,0,10,77
"2026/02/07 02:30:00",519,0,9.9,77
"2026/02/07 02:35:00",519,0,10.1,76
"2026/02/07 02:40:00",517,0,10,76
"2026/02/07 02:45:00",518,0,10,76
"2026/02/07 02:50:00",511,0,9.9,75
"2026/02/07 02:55:00",507,0,9.9,76
"2026/02/07 03:00:00",517,0,10,75
"2026/02/07 03:05:00",522,0,10.1,75
"2026/02/07 03:10:00",512,0,10,75
"2026/02/07 03:15:00",509,0,10,75
"2026/02/07 03:20:00",514,0,9.8,75
"2026/02/07 03:25:00",517,0,9.9,75
"2026/02/07 03:30:00",515,0,9.9,75
"2026/02/07 03:35:00",508,0,9.9,75
"2026/02/07 03:40:00",510,0,10,74
"2026/02/07 03:45:00",505,0,9.8,74
"2026/02/07 03:50:00",516,0,9.9,75
"2026/02/07 03:55:00",513,0,9.8,75
"2026/02/07 04:00:00",504,0,9.7,75
"2026/02/07 04:05:00",514,0,9.9,75
"2026/02/07 04:10:00",523,0,9.7,74
"2026/02/07 04:15:00",512,0,9.9,76
"2026/02/07 04:20:00",503,0,9.8,74
"2026/02/07 04:25:00",514,0,9.9,75
"2026/02/07 04:30:00",481,0,9.9,74
"2026/02/07 04:35:00",509,0,9.9,74
"2026/02/07 04:40:00",519,0,10,74
"2026/02/07 04:45:00",511,0,9.8,74
"2026/02/07 04:50:00",521,0,10,74
"2026/02/07 04:55:00",513,0,9.9,75
"2026/02/07 05:00:00",525,0,10,75
"2026/02/07 05:05:00",519,0,10.1,75
"2026/02/07 05:10:00",523,0,10.4,77
"2026/02/07 05:15:00",523,0,10.4,78
"2026/02/07 05:20:00",536,0,10.6,80
"2026/02/07 05:25:00",541,0,10.8,82
"2026/02/07 05:30:00",555,0,10.9,83
"2026/02/07 05:35:00",570,0,11.1,84
"2026/02/07 05:40:00",583,0,11.2,85
"2026/02/07 05:45:00",594,0,11.2,86
"2026/02/07 05:50:00",602,0,11.4,87
"2026/02/07 05:55:00",613,0,11.4,87
"2026/02/07 06:00:00",619,0,11.5,87
"2026/02/07 06:05:00",644,0,12.6,83
"2026/02/07 06:10:00",657,0,16.4,69
